Date,Brigade enterprises,Suzlon,Omaxe,DLF,Infosys,HDFC bank,HCL tech,Welspun india,Britannia,Asahi india
01-08-2007,173.566666,170.259995,94.634712,597.5,197.931244,7.818,50.087502,3.915,138.125,1.799015
01-09-2007,169.133331,178.929993,97.062263,761.349976,218.637497,9.049,58.287498,3.92,144.089996,1.750181
01-10-2007,112.366669,233.470001,77.204094,945.599976,174.756256,8.495,48.612499,3.655,135.035004,1.599994
01-11-2007,136.433334,219.660004,45.805111,935,173.618744,6.56,43.224998,2.375,117.32,17.699915
01-12-2007,125,260.440002,38.124496,1072,155.481247,5.72,34.375,1.8,110.860001,16.681776
01-01-2008,71.133331,256.190002,51.336746,818.950012,139.431244,7.138,28.825001,2.025,132.244995,17.280682
01-02-2008,83.300003,195.880005,38.681641,777.799988,163.331253,5.766,29.025,1.605,139.065002,19.381453
01-03-2008,83.400002,208.339996,35.418373,646,153.90625,5.1,25.049999,1.41,131.509995,19.501232
01-04-2008,62.599998,216.710007,37.328579,703.700012,165.487503,6.093,25.512501,2.135,140.005005,17.699915
01-05-2008,23.966665,240.699997,43.77552,587.400024,188.65625,7.402,32.525002,2.135,160,21.330193
01-06-2008,25.433332,247,81.50206,395.899994,200.637497,9.95,41.724998,3.62,171.440002,26.499193
01-07-2008,28.9,261.619995,79.114304,514,222.0625,10.313,46.487499,3.38,159.535004,28.779636
01-08-2008,24.933332,290.359985,85.242874,489.149994,258.043762,9.777,60.25,3.94,186.875,36.348862
01-09-2008,21.166666,260.959991,99.012268,351.100006,266.393738,9.851,75,5.56,166.395004,41.199982
01-10-2008,22.700001,228.529999,104.742882,223.050003,288.299988,11.837,85.199997,6.045,156.514999,47.728035
01-11-2008,34.033333,208.460007,77.96022,199.100006,275.774994,11.061,76.5625,8.355,166.375,49.897907
01-12-2008,66.433334,200.300003,74.338791,280.850006,297.418762,13.455,84.275002,8.425,160.309998,60.079277
01-01-2009,48.633331,237.5,75.890831,176.399994,325.137512,13.008,92.824997,9.37,168.039993,73.098526
01-02-2009,58.599998,257.809998,74.975525,150.600006,309.4375,11.83,86.699997,7.75,156.649994,66.381592
01-03-2009,84.466667,299.049988,74.219398,167.5,325.243744,12.169,91.775002,7.825,167.345001,62.028015
01-04-2009,86.933334,254.210007,72.309196,231.899994,326.993744,13.939,89.599998,9.15,159.904999,62.728275
01-05-2009,77.133331,253.169998,75.851036,414.700012,342.268738,14.912,98.612503,8.865,165.485001,63.331783
01-06-2009,89.566666,290.220001,74.696953,312.799988,332.25,13.9,95.587502,8.09,170.889999,49.77813
01-07-2009,87.666664,394.709991,75.174507,396.600006,348.875,14.297,91.037498,7.5,185.675003,47.778709
01-08-2009,97.166664,379.390015,93.520424,423,348.549988,16.458,98.050003,7.77,196.835007,52.929283
01-09-2009,93.633331,387.359985,102.235733,438,339.231262,15.98,95.637497,6.775,204.975006,61.40147
01-10-2009,91.666664,308.899994,110.75206,369,381.3125,18.437,105.1875,6.3,218.975006,62.682205
01-11-2009,94.533333,281.399994,118.830635,350.450012,371.462494,17.296,100.949997,6.675,206.824997,60.401764
01-12-2009,89.833336,263.799988,110.354103,362.049988,381.375,17.635,100.9375,6.06,201.225006,67.528717
01-01-2010,89.699997,287.200012,117.676552,378.5,430.34375,16.711,114.0625,5.99,206.75,74.628036
01-02-2010,89.199997,277.399994,105.499001,298.450012,389.712494,14.441,122.6875,4.64,189.149994,82.229507
01-03-2010,92.066666,215.949997,106.692879,308.899994,374.637512,14.711,110.612503,3.765,168.175003,83.901833
01-04-2010,97.599998,223.100006,109.12043,310.700012,405.162506,16.993999,119.487503,4.27,186.25,84.049255
01-05-2010,90.133331,218.050003,104.742882,276.700012,363.28125,17.209999,130.300003,5.79,184.649994,84.500732
01-06-2010,77.400002,152.100006,102.39492,288.649994,348.206238,16.283001,128.699997,4.76,210.25,89.900085
01-07-2010,75.966667,44.400002,102.872467,301.399994,363.806244,17.639,123.6875,4.18,239.600006,86.150024
01-08-2010,62.066666,41.650002,109.279617,301.950012,346.987488,17.379999,121.699997,4.1,240.975006,86.080917
01-09-2010,63.733334,62.299999,105.499001,378.200012,292.868744,16.68,410.950012,2.575,244.524994,80.529541
01-10-2010,59.733334,47.25,110.990837,350.700012,316.631256,14.575,102.287498,2.74,234.899994,76.954544
01-11-2010,61.799999,40.650002,116.641861,306.75,359.693756,15.83,110.9375,3.255,234.524994,77.203323
01-12-2010,53.299999,42.349998,112.821449,291.950012,325.856262,13.83,95.949997,2.69,234.524994,89.651306
01-01-2011,48.400002,63.900002,108.682678,223.899994,345.956238,13.14,96.987503,2.47,224.300003,90.904404
01-02-2011,47,97.900002,118.631653,211.850006,343.25,15.515,109.412498,4.205,226.774994,109.101868
01-03-2011,43.766666,103.75,123.526558,268.549988,360.431244,17.174999,121.237503,3.685,260.200012,110.898575
01-04-2011,43.433334,99.800003,121.457169,222.800003,358.287506,17.049999,120.8125,4.535,296.5,97.897758
01-05-2011,42.933334,93.699997,120.502068,238.949997,307.762512,17.165001,128.012497,4.53,280.899994,101.150261
01-06-2011,35.733334,91.599998,115.567368,210.449997,303.668762,13.98,126.012497,5.25,267.325012,92.995956
01-07-2011,27.933332,66.849998,122.133698,231,313.649994,16.299999,119.112503,5.15,262.674988,85.947319
01-08-2011,40.866665,78.800003,122.014313,197.100006,278.368744,16.955,129.637497,5.325,232.324997,84.049255
01-09-2011,45,90.349998,120.382675,218.899994,295.206238,16.790001,136.100006,5.185,250.5,86.804214
01-10-2011,38.233334,77.25,125.755127,242.149994,316.868744,18.790001,144.362503,5.185,237.875,114.998764
01-11-2011,36.866665,71.849998,124.959206,208.050003,295.375,18.695,152,5.17,241.824997,118.748825
01-12-2011,32.333332,71.849998,132.042877,183.100006,304.606262,21.059999,164.125,6.6,249.100006,133.251511
01-01-2012,37.033333,68.949997,129.734726,216.050003,289.837494,20.360001,154.675003,6.17,249.375,132.449905
01-02-2012,31.566666,56.25,130.610229,226.5,348.6875,20.110001,172,8.015,241,139.295837
01-03-2012,31.299999,57.900002,119.347984,201.75,363.375,19.025,180.850006,7.18,240.75,123.153069
01-04-2012,39.366665,56.5,118.671455,187,361.168762,18.709999,198.75,6.805,262.475006,119.246376
01-05-2012,43.633331,46.25,126.750023,184.600006,279.431244,21.219999,180.350006,6.295,289.924988,116.049149
01-06-2012,48.799999,52.400002,119.666359,198.550003,301.462494,20.120001,186.212494,5.66,362.100006,104.052643
01-07-2012,62.099998,55.450001,113.299004,209.050003,312.356262,18.120001,194,6.25,337.149994,104.153999
01-08-2012,52.566666,47.75,110.831657,195.050003,371.206238,16.450001,234.387497,4.845,349.549988,104.697617
01-09-2012,46.466667,54.700001,111.229614,233.25,388.231262,14.49,260.112488,5.95,351.200012,106.650963
01-10-2012,38.033333,49.400002,108.085739,202.800003,376.625,15.39,271.799988,6.14,411,107.001091
01-11-2012,46.966667,46.650002,111.468391,209.800003,413.737488,18.125,273.837494,6.785,469.774994,100.551361
01-12-2012,45.633331,44.599998,127,230.600006,419.318756,16.59,271.5,6.86,438.25,100.403938
01-01-2013,40.333332,53.150002,126.349998,277.600006,435.706238,17.219999,315.637512,7.5,460.299988,117.145607
01-02-2013,33.099998,53.900002,123.199997,277.350006,462.637512,15.645,365.549988,8.785,441.274994,98.846786
01-03-2013,33.433334,47.950001,124.5,234.699997,478.106262,16.795,393.887512,10.285,444.200012,85.403702
01-04-2013,34.966667,52.400002,126.900002,238.199997,410.350006,20.514999,347.674988,10.07,421.700012,66.902176
01-05-2013,37.400002,36.849998,127.550003,194.699997,397.600006,20.025,350.725006,12.914999,432.024994,60.996059
01-06-2013,37.433334,36.450001,143.75,181.25,367.424988,22.514999,354.637512,12.535,440.549988,58.102894
01-07-2013,40.266666,38.549999,141.800003,149.800003,406.943756,23.41,375.037506,17.51,504.200012,55.053089
01-08-2013,39.266666,23.200001,126.5,129.800003,420.956238,23.700001,388.774994,23.855,574.200012,52.850967
01-09-2013,36.533333,18,126.699997,128.050003,449.850006,24.844999,407.6875,21.780001,621.450012,51.901936
01-10-2013,40.766666,28,129.050003,151.649994,468.46875,23.290001,428.6875,30.02,696.025024,52.500839
01-11-2013,49.033333,26.6,131.399994,152.100006,506.40625,26.215,402.100006,29.885,765.400024,40.697823
01-12-2013,63.766666,25.25,127.699997,166.699997,544.981262,26.645,415.587494,37.27,823.974976,41.20459
01-01-2014,82.566666,22.75,124.900002,137.5,493.137512,25.375,399.225006,32.959999,920.049988,41.20459
01-02-2014,85.466667,17.9,127.150002,141.149994,535.474976,28.49,447.9375,38.325001,944.5,39.997566
01-03-2014,83.433334,18.6,127.599998,176.449997,566.4375,31.004999,505.5,35.884998,1041.724976,38.495701
01-04-2014,95.466667,18.450001,135.050003,140.149994,554.587524,29.445,490.200012,35.575001,1079.275024,41.352013
01-05-2014,97.099998,15,132.75,210.100006,485.5625,28.42,440.274994,47.384998,1098.925049,41.20459
01-06-2014,93.599998,17.75,137.050003,215.050003,505.787506,29.809999,505.375,56.560001,1272.349976,61.548893
01-07-2014,102.066666,15.8,134.100006,198.25,492.174988,30.264999,459.875,64.285004,1381.474976,50.003868
01-08-2014,113.633331,19.549999,134.600006,177.300003,538.525024,31.235001,499.125,89.709999,1576.824951,59.650829
01-09-2014,106.933334,18.549999,133.300003,150.850006,547.200012,28.495001,485.524994,77.184998,1464.974976,55.799416
01-10-2014,95.366669,24.549999,134.050003,124.75,580.974976,30.545,491.075012,84.514999,1541,62.7467
01-11-2014,101.23333,16,135.100006,149.100006,567.724976,30.57,435.850006,71.864998,1615.949951,66.247986
01-12-2014,96.699997,13.6,135.649994,137.399994,543.950012,29.059999,435.475006,88,1461.525024,61.44754
01-01-2015,100,14.55,135.600006,169.899994,552.700012,30.799999,427.549988,91.285004,1483.150024,67.648499
01-02-2015,95.400002,11.75,135.649994,155.949997,582.450012,30.165001,432.875,83.074997,1344.724976,64.902756
01-03-2015,90.800003,9.15,136.050003,158.25,542.025024,26.41,406.625,81.184998,1378.125,62.249149
01-04-2015,105.533333,6.95,144.600006,136.449997,609.150024,30.815001,407.049988,98.949997,1343.25,59.245419
01-05-2015,102.033333,5.95,146.800003,117.75,604.049988,31.434999,375.149994,99.949997,1431.300049,67.150948
01-06-2015,108.23333,6.55,155.850006,116.900002,624.325012,32.18,369.899994,104.25,1353.099976,67.445793
01-07-2015,102.466667,9.6,160,115.050003,585.400024,33.174999,365.225006,108.900002,1379.474976,67.897278
01-08-2015,103.766663,9.85,162.5,110.900002,536.924988,34.634998,376.475006,102.349998,1466.900024,70.246819
01-09-2015,89.766663,10.3,163.399994,137.350006,517.924988,35.825001,389.274994,48.700001,1730.275024,81.497002
01-10-2015,96.166664,10.7,171.100006,116.5,518.025024,35.945,399.950012,52.5,1682,96.653877
01-11-2015,100.166664,10.1,169.100006,114.599998,498.75,35.389999,381.575012,56.799999,1655.974976,108.152832
01-12-2015,99.400002,11.1,159.75,116,487.774994,32.259998,401.899994,69.650002,1516.449951,97.953041
01-01-2016,106.966667,13.05,158.399994,96.349998,505.299988,30.34,413.975006,66.849998,1443.150024,95.54821
01-02-2016,115.099998,22,164.800003,88.949997,464.299988,34.465,405.575012,76.199997,1565.224976,87.854599
01-03-2016,113.566666,28.35,167.449997,114.75,506.200012,35.845001,420.049988,89.150002,1614.699951,79.304092
01-04-2016,115.699997,21.700001,168.850006,129.5,511.125,37.610001,437.375,87.75,1687,89.052406
01-05-2016,120,21.549999,192.649994,129.899994,459.475006,39.805,407.049988,95.349998,1812.275024,104.347488
01-06-2016,101.433334,12.9,200.550003,149.949997,488.524994,43.900002,432.125,81.599998,1766.324951,84.003181
01-07-2016,100.066666,13.45,202.350006,161.300003,467.774994,43.485001,425.450012,82.699997,1845.025024,80.750671
01-08-2016,104.900002,14.05,204.600006,154.850006,505.600006,48.389999,446.450012,82.199997,1960.800049,81.84713
01-09-2016,114.23333,14.7,203.25,146.149994,457.475006,48.715,432.649994,77.550003,2115.475098,67.897278
01-10-2016,154.366669,16.200001,196.75,150.5,449.950012,48.185001,437.399994,68.349998,2172.125,67.003525
01-11-2016,164.199997,27.799999,204.949997,115,460.924988,46.150002,427.899994,67,2319.75,63.050762
01-12-2016,167.733337,27.35,211.300003,111.400002,488.049988,48.549999,424,71.699997,2407.800049,56.002121
01-01-2017,172.266663,23.799999,230.5,134.949997,521.025024,50.834999,445.25,71.400002,2354.625,54.002705
01-02-2017,186.53334,25.200001,228.949997,150.449997,575.125,54.294998,493.274994,69.050003,2342.074951,59.051926
01-03-2017,177,22.200001,226.399994,148.649994,586.299988,48.59,470.149994,64.5,2497.125,59.798252
01-04-2017,166.399994,21.9,220.550003,186,565.900024,49.384998,484.299988,58.049999,2485.300049,56.601025
01-05-2017,176.333328,22.1,222.699997,179.550003,599.75,47.904999,526.375,57.25,2756.600098,72.402878
01-06-2017,202.633331,20.85,222.699997,190.699997,615.900024,53.209999,455.174988,62.700001,2961.975098,59.153278
01-07-2017,210.03334,24.6,219.25,193.350006,653.599976,52.509998,463.125,54.150002,3106.875,60.000957
01-08-2017,190.266663,21.700001,225.050003,185.050003,682.549988,51.669998,482.549988,56.900002,3271.100098,60.249733
01-09-2017,190.199997,20.85,221.899994,164.300003,720.549988,50.634998,523.224976,75.25,3368.375,69.703201
01-10-2017,163.766663,20.299999,217.149994,201.350006,730.049988,47.049999,543.900024,58.549999,2911.75,69.002945
01-11-2017,187.800003,13.5,212.850006,233.25,686.400024,44.455002,527.799988,58.950001,2822.050049,65.004112
01-12-2017,163.46666,14.2,209.550003,259.350006,667.450012,50.709999,507.5,60.849998,3169.75,59.346771
01-01-2018,141.433334,14.95,213.75,250.100006,658.950012,51.794998,482.174988,59.799999,3115.399902,52.795685
01-02-2018,131.03334,15.9,212.25,226.25,749.549988,49.110001,502.600006,60.200001,3197.699951,49.598457
01-03-2018,140.100006,17.4,205.75,201.25,734.299988,50.560001,526.950012,51.549999,3056.899902,49.598457
01-04-2018,126.633331,17.450001,206.199997,223.100006,743.849976,57.955002,543.724976,59.650002,3085.5,48.096592
01-05-2018,106.666664,15.8,207.649994,209.899994,751.349976,57.325001,591.674988,53.25,2896.050049,47.552971
01-06-2018,131.266663,14.85,205.600006,188.800003,737.75,62.080002,546.275024,55.099998,2921.949951,40.651752
01-07-2018,145.300003,15.15,199.5,196.300003,732,65.019997,532.325012,57.400002,2743.699951,41.646854
01-08-2018,140.300003,14.8,198.550003,220.800003,793.650024,57.490002,517.275024,50,2605,35.549999
01-09-2018,131.399994,13.8,193.5,162.550003,814.900024,53.900002,550.174988,50.25,2701.649902,31.950001
01-10-2018,167.066666,17.1,191.550003,164.75,805.650024,57.049999,540.299988,52.650002,2944.149902,37.700001
01-11-2018,147.96666,18.1,183.449997,178.100006,685.599976,61.09,581.375,55.849998,3266.600098,43.599998
01-12-2018,167.566666,19.1,181.449997,177.550003,696.349976,61.75,563.825012,52.799999,3057.699951,42.849998
01-01-2019,172.133331,20.6,155.050003,164.850006,731.150024,63.369999,568.099976,48,3027.800049,45.200001
01-02-2019,174.399994,19.299999,154.800003,164.699997,775.950012,57.279999,591.400024,43.049999,3200.699951,42.25
01-03-2019,199.699997,18.75,157,202.449997,731.700012,54.849998,534.349976,41.299999,2970.199951,48.150002
01-04-2019,215.350006,18.950001,152.699997,172.75,641.5,38.459999,436.399994,21.6,2688.949951,59.5
01-05-2019,206.25,16.299999,152,191.199997,715.5,43.349998,543.549988,26.299999,3165.75,54.099998
01-06-2019,205,15.6,177.550003,188.550003,691,41.830002,550.25,31.15,3378.850098,66.349998
01-07-2019,218.5,16.950001,141.149994,178.149994,735.950012,45.459999,556.849976,37.099998,3603.800049,72.400002
01-08-2019,239.600006,13.95,83.650002,168.149994,966,46.75,705.200012,39.200001,3823.600098,89.449997
01-09-2019,231.550003,15.55,71,155.600006,928.599976,49.599998,694.400024,54.450001,3726.050049,91.949997
01-10-2019,130.149994,14.6,67.150002,183.300003,1008.25,49.959999,811.599976,67,3798.149902,111.050003
01-11-2019,119.550003,12.8,66.300003,219.699997,1060.599976,57.439999,841.950012,69.849998,3473.25,117.099998
01-12-2019,100.300003,10.7,69.25,230.899994,1100,69,822.099976,68.650002,3637.949951,126.949997
01-01-2020,135.949997,10.9,82.449997,260.450012,1255.800049,72.260002,946.150024,67.900002,3576.350098,122
01-02-2020,140.449997,8.75,73.599998,201.699997,1239.050049,72.099998,914,66.099998,3501.100098,132.75
01-03-2020,174.649994,7.5,70,137.449997,1253.300049,79.139999,909.450012,69.199997,3363.75,134.75
01-04-2020,162.899994,7.8,67.900002,146.850006,1368.050049,77.690002,982.650024,80.849998,3625.050049,144.949997
01-05-2020,179.25,7.15,69.550003,150.649994,1354.349976,70.279999,898.950012,79.5,3449,131.899994
01-06-2020,218.699997,5.45,79.300003,148.050003,1393.75,76.529999,945.200012,88.949997,3447.850098,167.949997
01-07-2020,249.100006,6.25,80.150002,141.149994,1580.800049,73.120003,983.5,96.400002,3649.649902,148.100006
01-08-2020,242.649994,5.15,86.300003,158.350006,1610.5,70.57,1024.949951,133.449997,3423.399902,170.050003
01-09-2020,289.850006,5.4,76.800003,152.649994,1706.449951,78.309998,1182.300049,126.900002,3997.5,150.600006
01-10-2020,277.850006,4.7,77.599998,158.300003,1675.199951,73.089996,1279.550049,169.300003,3948.949951,143.050003
01-11-2020,250.399994,5.75,72.949997,187.199997,1667.75,71.910004,1143.75,137.699997,3675.75,162.600006
01-12-2020,258.950012,6.15,70.150002,232.850006,1712.650024,65.470001,1138.650024,137.899994,3545.5,153.25
01-01-2021,279.700012,6.85,75.849998,255.449997,1887.75,65.07,1319.099976,145.5,3606,162.800003
01-02-2021,326.25,5.45,90.25,302.5,1736.199951,68.629997,1099.400024,141.949997,3535.300049,152.050003
01-03-2021,334.450012,5.25,94.75,287.049988,1715.599976,62.169998,1126.949951,104.900002,3427.449951,151.399994
01-04-2021,410,4.2,79.949997,247.300003,1906.849976,61.330002,1163.75,90.849998,3206.399902,151.300003
01-05-2021,464.149994,3.7,99.75,288.450012,1567.550049,55.209999,1079.25,83.099998,3279.25,163.699997
01-06-2021,502.450012,2.25,90.949997,281.100006,1503.599976,57.57,1040.75,65.349998,3647.800049,149.25
01-07-2021,490.299988,2.65,84.900002,337.649994,1461.900024,54.959999,973.25,69.449997,3466.399902,154.399994
01-08-2021,499.850006,2.3,108.050003,320.549988,1549.699951,62.799999,948.400024,69.800003,3900.399902,177.850006
01-09-2021,496.950012,1.85,99.25,417.200012,1492.949951,61.049999,938.950012,77,3747.75,196.199997
01-10-2021,516.849976,2.4,93.949997,398.600006,1413.449951,58.419998,932.349976,73.650002,3843.050049,187.199997
01-11-2021,455.799988,2.7,90.349998,374.799988,1537.650024,62.310001,1041.150024,78.349998,3766.550049,196.25
01-12-2021,464.649994,1.95,75.699997,390.450012,1634.949951,70.57,1120.800049,81.949997,4362.299805,173.850006
01-01-2022,444.399994,2.6,73.550003,390.899994,1508.199951,68.410004,1039.300049,77.099998,4307.450195,177.949997
01-02-2022,493.549988,2.8,66.599998,350.75,1533.75,67.360001,1122.199951,67.199997,4317.600098,198.050003
01-03-2022,512.25,5.05,57.299999,380.450012,1487.550049,67.639999,1077.599976,66.449997,4461.75,210.699997
01-04-2022,508.700012,4.3,49.700001,371.850006,1427.949951,66.669998,1085.25,63.650002,4322.149902,217.5
01-05-2022,499.549988,3.75,53.349998,345.549988,1252.75,69.800003,1064.099976,87.599998,4553.549805,215.850006
01-06-2022,486.25,2.9,50.400002,312.700012,1318.300049,64.400002,1145.099976,92.150002,4657.049805,259.549988
01-07-2022,465.049988,3.65,50.549999,385.950012,1299,65.480003,1137.050049,96.449997,4654.149902,244.899994
